    Updating crates.io index
     Locking 6 packages to latest compatible versions
      Adding nu-ansi-term v0.50.3
      Adding sharded-slab v0.1.7
      Adding thread_local v1.1.9
      Adding tracing-log v0.2.0
      Adding tracing-subscriber v0.3.20
      Adding valuable v0.1.1
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.177
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling typenum v1.19.0
   Compiling once_cell v1.21.3
   Compiling autocfg v1.5.0
   Compiling generic-array v0.14.7
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling zerocopy v0.8.30
   Compiling memchr v2.7.6
   Compiling subtle v2.4.1
   Compiling itoa v1.0.15
   Compiling num-traits v0.2.19
   Compiling syn v1.0.109
   Compiling syn v2.0.111
   Compiling log v0.4.28
   Compiling cpufeatures v0.2.17
   Compiling bytes v1.11.0
   Compiling jobserver v0.1.34
   Compiling cc v1.2.47
   Compiling getrandom v0.2.16
   Compiling pin-project-lite v0.2.16
   Compiling getrandom v0.3.4
   Compiling smallvec v1.15.1
   Compiling rand_core v0.6.4
   Compiling thiserror v1.0.69
   Compiling scopeguard v1.2.0
   Compiling semver v1.0.27
   Compiling ppv-lite86 v0.2.21
   Compiling rustc_version v0.4.1
   Compiling lock_api v0.4.14
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling ryu v1.0.20
   Compiling rand_chacha v0.3.1
   Compiling byteorder v1.5.0
   Compiling num-integer v0.1.46
   Compiling parking_lot_core v0.9.12
   Compiling rand v0.8.5
   Compiling tinyvec_macros v0.1.1
   Compiling futures-core v0.3.31
   Compiling crossbeam-utils v0.8.21
   Compiling tinyvec v1.10.0
   Compiling indexmap v2.12.1
   Compiling ahash v0.8.12
   Compiling percent-encoding v2.3.2
   Compiling either v1.15.0
   Compiling serde_json v1.0.145
   Compiling paste v1.0.15
   Compiling parking_lot v0.12.5
   Compiling unicode-normalization v0.1.25
   Compiling ahash v0.7.8
   Compiling getrandom v0.1.16
   Compiling ring v0.17.14
   Compiling rustversion v1.0.22
   Compiling base64 v0.21.7
   Compiling opaque-debug v0.3.1
   Compiling crunchy v0.2.4
   Compiling num-bigint v0.4.6
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.7
   Compiling synstructure v0.13.2
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.1
   Compiling lazy_static v1.5.0
   Compiling rand_core v0.5.1
   Compiling untrusted v0.9.0
   Compiling block-padding v0.2.1
   Compiling winnow v0.7.14
   Compiling ark-std v0.4.0
   Compiling digest v0.9.0
   Compiling toml_datetime v0.7.3
   Compiling wasm-bindgen-shared v0.2.106
   Compiling libsecp256k1-core v0.2.2
   Compiling ark-serialize-derive v0.4.2
   Compiling derivative v2.2.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.4.2
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling zeroize v1.3.0
   Compiling yoke-derive v0.8.1
   Compiling tokio-macros v2.6.0
   Compiling toml_parser v1.0.4
